Day,total_joined,total_retained,fractional_retention
305,143,93,0.65
306,142,102,0.72
307,174,119,0.68
308,114,81,0.71
309,110,78,0.71
310,107,81,0.76
311,116,85,0.73
312,130,92,0.71
313,101,74,0.73
314,80,63,0.79
315,143,108,0.76
316,172,123,0.72
317,140,98,0.7
318,133,97,0.73
319,145,107,0.74
320,82,61,0.74
321,148,107,0.72
322,134,93,0.69
323,137,107,0.78
324,110,71,0.65
325,144,103,0.72
326,146,115,0.79
327,147,110,0.75
328,170,111,0.65
329,91,67,0.74
330,150,106,0.71
331,137,105,0.77
332,142,95,0.67
333,131,83,0.63
334,93,49,0.53
335,102,39,0.38
